species,gear,lake,yearcap,fish,agecap,lencap,anu1,anu2,anu3,anu4,anu5,anu6,anu7,anu8,anu9,anu10,anu11,anu12,radcap
BLC,TN,Talcot,2006,64,4,263,1.146,2.972,4.219,4.824,5.013,,,,,,,,5.013
BLC,TN,Talcot,2006,79,4,262,1.549,3.866,4.66,5.29,5.567,,,,,,,,5.567
BLC,TN,Talcot,2006,74,4,261,1.373,3.023,4.081,4.61,4.861,,,,,,,,4.861
BLC,TN,Talcot,2006,142,4,286,1.417,2.778,4.252,5.249,5.544,,,,,,,,5.544
BLC,TN,Talcot,2006,123,5,292,1.633,3.186,4.32,4.898,5.261,5.385,,,,,,,5.385
BLC,TN,Talcot,2006,32,5,274,1.285,3.035,4.055,4.824,5.264,5.441,,,,,,,5.441
BLC,TN,Talcot,2006,30,5,279,1.497,2.959,3.787,4.422,4.841,5.023,,,,,,,5.023
BLC,TN,Talcot,2006,80,5,290,1.315,2.71,3.447,4.229,4.819,5.023,,,,,,,5.023
BLC,TN,Talcot,2006,75,5,296,1.111,2.347,3.277,4.116,4.796,4.955,,,,,,,4.955
BLC,TN,Talcot,2006,148,5,291,1.633,3.469,4.478,5.113,5.544,5.68,,,,,,,5.68
BLC,TN,Talcot,2006,165,5,276,1.757,3.265,4.308,4.728,5.045,5.159,,,,,,,5.159
BLC,TN,Talcot,2006,164,5,278,1.349,2.88,3.651,4.546,5.079,5.215,,,,,,,5.215
BLG,TN,Long,2006,20,2,167,1.064,2.513,3.205,,,,,,,,,,3.205
BLG,TN,Long,2006,29,3,162,0.937,1.966,3.034,3.536,,,,,,,,,3.536
BLG,TN,Long,2006,28,3,149,0.871,1.596,2.718,2.968,,,,,,,,,2.968
BLG,TN,Long,2006,27,3,163,0.963,2.071,3.127,3.628,,,,,,,,,3.628
BLG,TN,Long,2006,26,3,157,0.937,2.058,2.902,3.272,,,,,,,,,3.272
BLG,TN,Long,2006,25,3,158,0.884,1.979,2.876,3.232,,,,,,,,,3.232
BLG,TN,Long,2006,24,3,161,0.989,1.926,3.1,3.549,,,,,,,,,3.549
BLG,TN,Long,2006,23,3,157,0.937,2.164,2.968,3.325,,,,,,,,,3.325
BLG,TN,Long,2006,22,3,171,0.974,2,2.705,3.09,,,,,,,,,3.09
BLG,TN,Long,2006,21,3,156,0.897,2.361,3.232,3.522,,,,,,,,,3.522
BLG,TN,Long,2006,19,3,152,0.897,2.005,2.929,3.219,,,,,,,,,3.219
BLG,TN,Long,2006,18,3,160,0.91,1.913,3.153,3.628,,,,,,,,,3.628
BLG,TN,Long,2006,60,3,132,0.884,1.939,2.573,2.823,,,,,,,,,2.823
BLG,TN,Long,2006,67,3,170,1.218,2.436,3.103,3.333,,,,,,,,,3.333
BLG,TN,Long,2006,66,3,148,1.003,2.48,2.836,2.968,,,,,,,,,2.968
BLG,TN,Long,2006,47,3,138,0.752,1.662,2.678,3.021,,,,,,,,,3.021
BLG,TN,Long,2006,88,3,145,1.055,2.071,3.127,3.615,,,,,,,,,3.615
BLG,TN,Long,2006,59,4,177,1.462,2.397,3.051,3.577,3.782,,,,,,,,3.782
BLG,TN,Long,2006,65,4,174,0.974,2.026,2.91,3.538,3.744,,,,,,,,3.744
BLG,TN,South Silver,2006,31,1,100,0.735,1.807,,,,,,,,,,,1.807
BLG,TN,South Silver,2006,30,1,98,0.651,1.819,,,,,,,,,,,1.819
BLG,TN,South Silver,2006,38,2,155,0.639,2.542,3.59,,,,,,,,,,3.59
BLG,TN,South Silver,2006,37,5,205,0.843,2.386,3.855,4.542,5.084,5.301,,,,,,,5.301
NOP,TN,Hills Reservoir,2006,94,2,426,1.572,2.579,2.974,,,,,,,,,,2.974
NOP,TN,Hills Reservoir,2006,28,3,488,1.586,2.151,2.605,2.967,,,,,,,,,2.967
NOP,TN,Hills Reservoir,2006,26,3,511,1.349,2.039,2.401,2.875,,,,,,,,,2.875
NOP,TN,Hills Reservoir,2006,88,3,450,1.237,1.704,2.158,2.487,,,,,,,,,2.487
NOP,TN,Hills Reservoir,2006,97,3,534,1.605,2.316,2.664,3.092,,,,,,,,,3.092
NOP,TN,Hills Reservoir,2006,96,3,482,1.434,2.066,2.487,2.868,,,,,,,,,2.868
NOP,TN,Hills Reservoir,2006,95,3,477,0.954,1.77,2.395,2.842,,,,,,,,,2.842
NOP,TN,Hills Reservoir,2006,27,4,496,1.454,1.947,2.507,2.882,3,,,,,,,,3
NOP,TN,Hills Reservoir,2006,25,4,502,1.434,2,2.296,2.776,3.039,,,,,,,,3.039
NOP,TN,Hills Reservoir,2006,93,7,768,1.612,2.099,2.493,2.75,3.145,3.428,3.724,3.954,,,,,3.954
NOP,"GN,TN",Kinbrae,2006,36,2,617,1.155,2.148,2.807,,,,,,,,,,2.807
NOP,"GN,TN",Kinbrae,2006,34,2,609,1.854,2.852,3.655,,,,,,,,,,3.655
NOP,"GN,TN",Kinbrae,2006,28,2,628,1.129,2.552,3.035,,,,,,,,,,3.035
NOP,"GN,TN",Kinbrae,2006,27,2,666,1.514,2.676,3.081,,,,,,,,,,3.081
NOP,"GN,TN",Kinbrae,2006,26,2,643,2.285,2.937,3.192,,,,,,,,,,3.192
NOP,"GN,TN",Kinbrae,2006,43,2,621,2.278,2.748,3.101,,,,,,,,,,3.101
NOP,"GN,TN",Kinbrae,2006,42,2,598,1.371,2.539,3.264,,,,,,,,,,3.264
NOP,"GN,TN",Kinbrae,2006,41,2,531,1.678,2.507,2.807,,,,,,,,,,2.807
NOP,"GN,TN",Kinbrae,2006,61,2,577,1.841,2.52,2.768,,,,,,,,,,2.768
NOP,"GN,TN",Kinbrae,2006,60,2,542,2.121,2.337,2.833,,,,,,,,,,2.833
NOP,"GN,TN",Kinbrae,2006,53,2,618,1.651,2.324,2.761,,,,,,,,,,2.761
NOP,"GN,TN",Kinbrae,2006,52,2,534,1.984,2.911,3.061,,,,,,,,,,3.061
NOP,"GN,TN",Talcot,2006,134,1,379,2.303,3.616,,,,,,,,,,,3.616
NOP,"GN,TN",Talcot,2006,139,1,428,1.766,3.675,,,,,,,,,,,3.675
NOP,"GN,TN",Talcot,2006,60,2,540,1.519,3.062,4.414,,,,,,,,,,4.414
NOP,"GN,TN",Talcot,2006,166,2,464,1.575,3.043,4.379,,,,,,,,,,4.379
NOP,"GN,TN",Talcot,2006,133,3,630,1.459,3.158,4.498,5.072,,,,,,,,,5.072
NOP,"GN,TN",Talcot,2006,132,3,677,1.615,3.182,5.072,5.909,,,,,,,,,5.909
NOP,"GN,TN",Talcot,2006,168,4,714,2.045,3.624,5.084,5.861,6.077,,,,,,,,6.077
PMK,TN,Bingham,2006,3,3,150,0.628,2.189,2.776,3.018,,,,,,,,,3.018
PMK,TN,Bingham,2006,82,3,141,0.698,2.003,2.721,3.128,,,,,,,,,3.128
PMK,TN,Bingham,2006,81,3,138,1.236,2.279,2.541,2.852,,,,,,,,,2.852
PMK,TN,Bingham,2006,2,4,178,0.905,1.671,2.617,3.446,3.543,,,,,,,,3.543
PMK,TN,Hills Reservoir,2006,1,4,159,0.408,2.5,3.263,3.776,4.092,,,,,,,,4.092
PMK,TN,Hills Reservoir,2006,50,4,188,0.895,2.822,3.586,4.289,4.632,,,,,,,,4.632
PMK,TN,Hills Reservoir,2006,51,5,188,0.336,1.125,2.592,3.428,3.822,4.046,,,,,,,4.046
PMK,TN,Hills Reservoir,2006,86,5,188,0.461,1.053,2.553,3.243,3.671,3.868,,,,,,,3.868
PMK,TN,Hills Reservoir,2006,87,6,191,0.882,1.599,2.592,3.289,3.697,3.888,4,,,,,,4
PMK,TN,Hills Reservoir,2006,85,6,189,0.737,1.842,3.204,3.796,4.322,4.658,4.776,,,,,,4.776
WAE,"GN,TN",Benton,2006,69,1,277,1.511,2.6,,,,,,,,,,,2.6
WAE,"GN,TN",Benton,2006,24,2,284,0.916,1.912,2.928,,,,,,,,,,2.928
WAE,"GN,TN",Benton,2006,34,2,289,1.136,1.818,2.701,,,,,,,,,,2.701
WAE,"GN,TN",Benton,2006,32,2,303,1.217,2.106,2.941,,,,,,,,,,2.941
WAE,"GN,TN",Benton,2006,29,2,305,1.003,1.912,2.834,,,,,,,,,,2.834
WAE,"GN,TN",Benton,2006,28,2,359,1.671,2.975,3.824,,,,,,,,,,3.824
WAE,"GN,TN",Benton,2006,27,2,283,1.263,2.193,3.028,,,,,,,,,,3.028
WAE,"GN,TN",Benton,2006,49,2,319,1.638,2.52,3.449,,,,,,,,,,3.449
WAE,"GN,TN",Benton,2006,56,2,303,0.963,1.811,2.861,,,,,,,,,,2.861
WAE,"GN,TN",Benton,2006,66,2,301,0.929,2.072,2.881,,,,,,,,,,2.881
WAE,"GN,TN",Benton,2006,21,3,348,1.243,2.005,2.393,2.894,,,,,,,,,2.894
WAE,"GN,TN",Benton,2006,15,3,351,1.765,2.393,2.968,3.456,,,,,,,,,3.456
WAE,"GN,TN",Benton,2006,36,3,470,1.664,3.227,4.201,4.818,,,,,,,,,4.818
WAE,"GN,TN",Benton,2006,33,3,340,1.504,1.985,2.533,3.262,,,,,,,,,3.262
WAE,"GN,TN",Benton,2006,31,3,351,1.384,2.614,2.988,3.69,,,,,,,,,3.69
WAE,"GN,TN",Benton,2006,72,3,369,2.485,3.038,3.721,4.302,,,,,,,,,4.302
WAE,"GN,TN",Benton,2006,71,3,332,1.437,2.38,2.881,3.329,,,,,,,,,3.329
WAE,"GN,TN",Benton,2006,64,3,375,1.17,2.384,3.198,3.844,,,,,,,,,3.844
WAE,"GN,TN",Benton,2006,62,3,444,1.555,2.151,3.278,4.15,,,,,,,,,4.15
WAE,"GN,TN",Benton,2006,61,3,395,1.751,2.209,3.132,4.15,,,,,,,,,4.15
WAE,"GN,TN",Benton,2006,60,3,400,1.584,2.1,3.161,4.004,,,,,,,,,4.004
WAE,"GN,TN",Benton,2006,19,4,386,0.988,1.613,3.358,4.012,4.68,,,,,,,,4.68
WAE,"GN,TN",Benton,2006,18,4,396,0.981,1.897,3.183,3.932,4.44,,,,,,,,4.44
WAE,"GN,TN",Benton,2006,9,4,477,1.817,3.328,4.048,4.651,5.058,,,,,,,,5.058
WAE,"GN,TN",Benton,2006,50,4,382,0.945,2.282,3.445,3.786,4.07,,,,,,,,4.07
WAE,"GN,TN",Benton,2006,30,9,515,1.353,3.343,4.255,4.764,5.038,5.281,5.448,5.638,5.79,5.904,,,5.904
WAE,"GN,TN",Benton,2006,81,9,526,1.163,2.264,2.644,2.933,3.245,3.579,4.005,4.339,4.635,4.825,,,4.825
WAE,"GN,TN",Benton,2006,80,9,533,1.429,2.5,3.488,4.233,5.038,5.684,5.98,6.094,6.163,6.231,,,6.231
WAE,"GN,TN",Benton,2006,6,10,490,1.432,2.725,3.321,4.157,4.549,5.065,5.378,5.625,5.756,5.879,6.003,,6.003
WAE,"GN,TN",Benton,2006,5,10,480,1.105,2.442,2.9,3.147,3.488,3.677,3.852,4.048,4.186,4.31,4.39,,4.39
WAE,"GN,TN",Benton,2006,2,10,512,1.221,1.831,2.238,2.798,3.343,3.735,3.953,4.142,4.36,4.549,4.644,,4.644
WAE,"GN,TN",Benton,2006,40,10,526,0.935,2.325,2.736,2.948,3.116,3.321,3.473,3.754,3.883,3.982,4.081,,4.081
WAE,"GN,TN",Benton,2006,54,10,509,1.148,1.701,2.376,2.711,2.987,3.285,3.75,3.968,4.375,4.586,4.724,,4.724
WAE,"GN,TN",Benton,2006,17,11,501,1.381,2.536,3.103,3.772,4.113,4.36,4.658,5.131,5.334,5.763,5.981,6.097,6.097
WAE,"GN,TN",Benton,2006,1,11,523,1.117,2.371,2.941,3.229,3.404,3.685,3.875,4.119,4.339,4.552,4.673,4.764,4.764
WAE,"GN,TN",Bingham,2006,68,2,268,1.355,2.514,2.971,,,,,,,,,,2.971
WAE,"GN,TN",Bingham,2006,67,2,275,1.21,2.623,2.79,,,,,,,,,,2.79
WAE,"GN,TN",Bingham,2006,61,4,369,0.54,2.966,3.661,4.25,4.762,,,,,,,,4.762
WAE,"GN,TN",Bingham,2006,47,4,323,1.072,1.725,2.333,3.29,3.551,,,,,,,,3.551
WAE,"GN,TN",Bingham,2006,66,5,374,0.792,1.473,2.44,3.773,4.187,4.404,,,,,,,4.404
WAE,"GN,TN",Bingham,2006,23,5,358,0.355,1.275,2.848,3.391,4.304,4.652,,,,,,,4.652
WAE,"GN,TN",Bingham,2006,20,5,338,0.971,2.406,2.819,3.145,4.123,4.283,,,,,,,4.283
WAE,"GN,TN",Bingham,2006,62,5,364,0.594,1.319,2.188,3.188,3.833,4.036,,,,,,,4.036
WAE,"GN,TN",Bingham,2006,56,5,339,1.13,2.355,2.942,3.254,4.007,4.319,,,,,,,4.319
WAE,"GN,TN",Bingham,2006,55,5,368,0.841,1.326,2.116,2.826,3.486,3.92,,,,,,,3.92
WAE,"GN,TN",Bingham,2006,22,6,401,0.673,1.928,2.616,3.043,3.703,3.948,4.278,,,,,,4.278
WAE,"GN,TN",South Silver,2006,17,2,325,2.099,3.249,3.81,,,,,,,,,,3.81
WAE,"GN,TN",South Silver,2006,22,2,318,2.229,3.51,4.042,,,,,,,,,,4.042
WAE,"GN,TN",South Silver,2006,12,4,466,1.778,3.014,3.926,4.827,5.393,,,,,,,,5.393
WAE,"GN,TN",South Silver,2006,33,4,567,1.813,3.152,4.515,5.878,6.409,,,,,,,,6.409
WAE,"GN,TN",South Silver,2006,24,4,535,2.564,3.672,4.4,4.977,5.358,,,,,,,,5.358
WAE,"GN,TN",South Silver,2006,36,4,433,2.079,3.303,4.307,5.023,5.289,,,,,,,,5.289
WAE,"GN,TN",South Silver,2006,35,4,538,2.344,4.122,5.081,6.016,6.524,,,,,,,,6.524
WAE,"GN,TN",South Silver,2006,3,7,702,1.755,3.002,3.822,4.561,5.115,5.889,6.49,6.767,,,,,6.767
WAE,"GN,TN",Talcot,2006,118,2,334,1.237,2.487,3.763,,,,,,,,,,3.763
WAE,"GN,TN",Talcot,2006,117,2,287,1.793,3.144,4.091,,,,,,,,,,4.091
WAE,"GN,TN",Talcot,2006,27,2,313,1.465,3.207,4.255,,,,,,,,,,4.255
WAE,"GN,TN",Talcot,2006,73,2,321,1.578,3.359,4.268,,,,,,,,,,4.268
WAE,"GN,TN",Talcot,2006,105,2,335,1.439,3.005,4.52,,,,,,,,,,4.52
WAE,"GN,TN",Talcot,2006,109,2,340,1.558,3.467,4.874,,,,,,,,,,4.874
WAE,"GN,TN",Talcot,2006,108,2,327,1.717,3.662,4.823,,,,,,,,,,4.823
WAE,"GN,TN",Talcot,2006,106,2,340,1.54,3.359,4.886,,,,,,,,,,4.886
WAE,"GN,TN",Talcot,2006,104,2,305,1.477,3.169,4.773,,,,,,,,,,4.773
WAE,"GN,TN",Talcot,2006,141,2,317,1.225,2.601,3.801,,,,,,,,,,3.801
WAE,"GN,TN",Talcot,2006,140,2,319,1.364,2.891,4.015,,,,,,,,,,4.015
WAE,"GN,TN",Talcot,2006,159,2,331,1.364,3.081,4.482,,,,,,,,,,4.482
WAE,"GN,TN",Talcot,2006,156,2,326,1.427,3.131,4.52,,,,,,,,,,4.52
WAE,"GN,TN",Talcot,2006,21,2,321,1.389,3.157,4.306,,,,,,,,,,4.306
WAE,"GN,TN",Talcot,2006,19,2,316,1.351,3.144,4.141,,,,,,,,,,4.141
WAE,"GN,TN",Talcot,2006,18,2,334,1.465,3.144,4.684,,,,,,,,,,4.684
WAE,"GN,TN",Talcot,2006,111,3,453,1.809,3.894,5.339,5.628,,,,,,,,,5.628
WAE,"GN,TN",Talcot,2006,110,3,440,1.608,3.354,4.849,5.503,,,,,,,,,5.503
WAE,"GN,TN",Talcot,2006,103,3,414,1.859,3.254,4.987,5.578,,,,,,,,,5.578
WAE,"GN,TN",Talcot,2006,158,3,427,1.495,3.354,5.038,5.503,,,,,,,,,5.503
WAE,"GN,TN",Talcot,2006,26,3,433,1.633,3.291,4.41,4.962,,,,,,,,,4.962
WAE,"GN,TN",Talcot,2006,24,3,431,1.746,3.304,4.573,5,,,,,,,,,5
WAE,"GN,TN",Talcot,2006,28,4,515,1.093,2.399,3.982,5.54,6.193,,,,,,,,6.193
WAE,"GN,TN",Talcot,2006,112,5,522,1.338,3.081,4.47,5.417,6.048,6.376,,,,,,,6.376
WAE,"GN,TN",Talcot,2006,107,5,480,1.897,3.266,4.296,5.126,6.043,6.42,,,,,,,6.42
WAE,"GN,TN",Talcot,2006,102,5,469,1.558,3.166,4.585,5.729,6.407,6.671,,,,,,,6.671
WAE,"GN,TN",Talcot,2006,101,5,457,2.073,3.844,5.54,6.357,7.111,7.362,,,,,,,7.362
WAE,"GN,TN",Talcot,2006,100,5,461,1.52,2.676,3.719,4.56,5.276,5.427,,,,,,,5.427
WAE,"GN,TN",Talcot,2006,157,5,477,1.545,2.827,4.221,5.314,5.93,6.143,,,,,,,6.143
WAE,"GN,TN",Talcot,2006,23,5,471,1.972,3.141,4.234,5.377,6.357,6.696,,,,,,,6.696
